,rxns,diff_flux,abs_diff_flux,PathShort,PathLong,pathCommon,del_rxn1,del_rxn2,totalFluxDiff,solStatus,sl_size,common_sl_size,num_diff,net_diff,Organism,rxn1_short_bool,rxn2_short_bool,rxn1_cluster_len,rxn2_cluster_len,Subsystem 1,Subsystem 2,same_subsystems,Rxn_1_Type,Rxn_2_Type,PSL RSL Type,PSL Type
0,"['CS', 'ADSL1r', 'EX_phe__L_e', 'ADSS', 'ACONT', 'ADD', 'EX_hxan_e', 'EX_lys__L_e', 'EX_pro__L_e', 'EX_pyr_e', 'CDAPPA_HP', 'EX_ser__L_e', 'EX_thr__L_e', 'EX_trp__L_e', 'EX_tyr__L_e', 'EDA', 'EDD', 'FORt', 'EX_acald_e', 'G6PDH1', 'GMPR', 'HXPRT', 'ICDHyr', 'PGL', 'NDPK1', 'PYRDC']","[0.0004884891149039006, 0.046954215700554996, 0.0001421449836336297, 0.046954215700554996, 0.0004884891149039006, 0.04716653062496334, 0.0004371705203937981, 0.0002855821943912318, 0.0012223643716424704, 0.0003609282982578593, 0.00010785489348552935, 0.000995448512536544, 0.0001243243459612131, 0.0005770765377650158, 0.0001058010957727673, 4.312808026157161e-05, 4.312808026157161e-05, 0.00045572896793361073, 0.0006401720068501015, 4.312808026157161e-05, 0.00022485559598543758, 0.046729360104569545, 0.0004884891149039006, 4.312808026157161e-05, 0.04674987421016208, 0.0006401720068501015]","[0.0004884891149039006, 0.046954215700554996, 0.0001421449836336297, 0.046954215700554996, 0.0004884891149039006, 0.04716653062496334, 0.0004371705203937981, 0.0002855821943912318, 0.0012223643716424704, 0.0003609282982578593, 0.00010785489348552935, 0.000995448512536544, 0.0001243243459612131, 0.0005770765377650158, 0.0001058010957727673, 4.312808026157161e-05, 4.312808026157161e-05, 0.00045572896793361073, 0.0006401720068501015, 4.312808026157161e-05, 0.00022485559598543758, 0.046729360104569545, 0.0004884891149039006, 4.312808026157161e-05, 0.04674987421016208, 0.0006401720068501015]",['FORt'],"['CS', 'EX_phe__L_e', 'ACONT', 'ADD', 'EX_hxan_e', 'EX_lys__L_e', 'EX_pro__L_e', 'EX_pyr_e', 'CDAPPA_HP', 'EX_ser__L_e', 'EX_thr__L_e', 'EX_trp__L_e', 'EX_tyr__L_e', 'EDA', 'EDD', 'EX_acald_e', 'G6PDH1', 'GMPR', 'HXPRT', 'ICDHyr', 'PGL', 'PYRDC']","['ADSL1r', 'ADSS', 'NDPK1']",ADPT,ADD,0.38692563117969314,1,26,3,26.0,0.24251180033802225,iIT341,False,False,22,22,Salvage pathway of ATP,Purine metabolism,False,pFBAOpt_Rxns,MLE_Rxns,PSL,True
1,"['CS', 'ADSL1r', 'EX_phe__L_e', 'ADSS', 'ACONT', 'ADD', 'EX_lys__L_e', 'EX_pro__L_e', 'EX_pyr_e', 'CDAPPA_HP', 'EX_ser__L_e', 'EX_thr__L_e', 'EX_trp__L_e', 'EX_tyr__L_e', 'EDA', 'EDD', 'FORt', 'EX_acald_e', 'G6PDH1', 'GMPR', 'HXPRT', 'ICDHyr', 'PGL', 'NDPK1', 'TRPS1', 'PYRDC']","[0.0004884896550737261, 0.046954215745828615, 0.0001421450220638193, 0.046954215745828615, 0.0004884896550737261, 0.04716653017086711, 0.0002855822716009704, 0.0012223647208884358, 0.0003609292460903246, 0.0001078549583920433, 0.0009954489288300714, 0.00012432444478913118, 0.0005770763428264922, 0.00010580112437705291, 4.3128091921640355e-05, 4.3128091921640355e-05, 0.00045572905536872543, 0.0006401737435165681, 4.3128091921640355e-05, 0.00022485565677721198, 0.0467293600890514, 0.0004884896550737261, 4.3128091921640355e-05, 0.04674987420019011, 0.0005334636656023697, 0.0006401737435165681]","[0.0004884896550737261, 0.046954215745828615, 0.0001421450220638193, 0.046954215745828615, 0.0004884896550737261, 0.04716653017086711, 0.0002855822716009704, 0.0012223647208884358, 0.0003609292460903246, 0.0001078549583920433, 0.0009954489288300714, 0.00012432444478913118, 0.0005770763428264922, 0.00010580112437705291, 4.3128091921640355e-05, 4.3128091921640355e-05, 0.00045572905536872543, 0.0006401737435165681, 4.3128091921640355e-05, 0.00022485565677721198, 0.0467293600890514, 0.0004884896550737261, 4.3128091921640355e-05, 0.04674987420019011, 0.0005334636656023697, 0.0006401737435165681]",['FORt'],"['CS', 'EX_phe__L_e', 'ACONT', 'EX_lys__L_e', 'EX_pro__L_e', 'EX_pyr_e', 'CDAPPA_HP', 'EX_ser__L_e', 'EX_thr__L_e', 'EX_trp__L_e', 'EX_tyr__L_e', 'EDA', 'EDD', 'EX_acald_e', 'G6PDH1', 'GMPR', 'HXPRT', 'ICDHyr', 'PGL', 'TRPS1', 'PYRDC']","['ADSL1r', 'ADSS', 'ADD', 'NDPK1']",ADPT,HXPRT,0.3869257274163386,1,26,4,26.0,0.2426081002093134,iIT341,False,False,21,21,Salvage pathway of ATP,Salvage pathway of GTP,False,pFBAOpt_Rxns,MLE_Rxns,PSL,True
2,"['DAAD', 'EX_pi_e', 'AIRC3', 'AKO', 'ALAR', 'ANPRT', 'ANS2', 'ADD', 'DHORTS', 'EX_his__L_e', 'EX_hxan_e', 'EX_ile__L_e', 'ASPTA', 'EX_leu__L_e', 'EX_lys__L_e', 'EX_met__L_e', 'EX_trp__L_e', 'EX_tyr__L_e', 'EX_val__L_e', 'FADOX', 'FBA', 'FORt', 'GLUDy', 'GLUR', 'FTHFLi', 'G6PDH1', 'GMPR', 'GND', 'GAPD', 'EX_ala__L_e', 'H2Ot', 'MAN6PI', 'ME1', 'HSDy', 'PGCD', 'IGPS', 'IMPC', 'PMANM', 'PGL', 'PGMT', 'PHETA1', 'ORPT', 'TALA', 'PGAMT', 'TKT1', 'TKT2', 'TPI', 'PRAIi', 'TRPS1', 'PSERT', 'PSP_L', 'URIDK2r', 'PUTA3', 'RPE', 'RPI', 'SERD_L']","[13.96949677061797, 0.09837437457543396, 0.04478137141308103, 0.0712913504582327, 13.963636495737969, 0.02399315439999993, 0.02399315439999993, 0.012683931621722877, 0.03345240243999997, 0.00955479599999999, 0.012683931621722877, 0.02930137439999997, 0.15871971911370952, 0.0454383632, 0.03753973183999998, 0.031471587064799994, 0.029726031999999927, 0.01390753639999999, 0.042684352526390995, 14.040788121076204, 0.0665404274151864, 0.015124120712527861, 0.19456211268198587, 0.0029301374399999993, 0.009069564980527911, 0.024152251480694886, 0.029557230603999896, 0.024152251480694886, 0.21092698337807092, 0.8803267531624659, 0.5504832234077301, 0.0026753428800000006, 0.1646973373497801, 0.016342416871339083, 0.07536916815467265, 0.02399315439999993, 0.04478137141308103, 0.0026753428800000006, 0.024152251480694886, 0.00566917896, 0.01868493439999999, 0.03345240243999997, 0.03646037916794065, 0.009427398720000008, 0.03289325532794064, 0.03646037916794065, 0.08750014623494373, 0.02399315439999993, 0.02399315439999993, 0.07536916815467265, 0.07536916815467265, 0.002622260679999997, 0.004458904799999885, 0.06935363449588128, 0.044307478767186326, 0.1972612467397446]","[13.96949677061797, 0.09837437457543396, 0.04478137141308103, 0.0712913504582327, 13.963636495737969, 0.02399315439999993, 0.02399315439999993, 0.012683931621722877, 0.03345240243999997, 0.00955479599999999, 0.012683931621722877, 0.02930137439999997, 0.15871971911370952, 0.0454383632, 0.03753973183999998, 0.031471587064799994, 0.029726031999999927, 0.01390753639999999, 0.042684352526390995, 14.040788121076204, 0.0665404274151864, 0.015124120712527861, 0.19456211268198587, 0.0029301374399999993, 0.009069564980527911, 0.024152251480694886, 0.029557230603999896, 0.024152251480694886, 0.21092698337807092, 0.8803267531624659, 0.5504832234077301, 0.0026753428800000006, 0.1646973373497801, 0.016342416871339083, 0.07536916815467265, 0.02399315439999993, 0.04478137141308103, 0.0026753428800000006, 0.024152251480694886, 0.00566917896, 0.01868493439999999, 0.03345240243999997, 0.03646037916794065, 0.009427398720000008, 0.03289325532794064, 0.03646037916794065, 0.08750014623494373, 0.02399315439999993, 0.02399315439999993, 0.07536916815467265, 0.07536916815467265, 0.002622260679999997, 0.004458904799999885, 0.06935363449588128, 0.044307478767186326, 0.1972612467397446]","['FORt', 'H2Ot']","['DAAD', 'AKO', 'ADD', 'EX_hxan_e', 'EX_lys__L_e', 'EX_trp__L_e', 'EX_tyr__L_e', 'FADOX', 'FTHFLi', 'G6PDH1', 'GMPR', 'GND', 'PGL', 'TRPS1', 'PUTA3', 'SERD_L']","['EX_pi_e', 'AIRC3', 'ALAR', 'ANPRT', 'ANS2', 'DHORTS', 'EX_his__L_e', 'EX_ile__L_e', 'ASPTA', 'EX_leu__L_e', 'EX_met__L_e', 'EX_val__L_e', 'FBA', 'GLUDy', 'GLUR', 'GAPD', 'EX_ala__L_e', 'MAN6PI', 'ME1', 'HSDy', 'PGCD', 'IGPS', 'IMPC', 'PMANM', 'PGMT', 'PHETA1', 'ORPT', 'TALA', 'PGAMT', 'TKT1', 'TKT2', 'TPI', 'PRAIi', 'PSERT', 'PSP_L', 'URIDK2r', 'RPE', 'RPI']",ALAD_L,FADOX,117.4407350609353,1,56,38,56.0,45.83330623809161,iIT341,False,False,16,16,Alanine Metabolism,Respiratory chain,False,pFBAOpt_Rxns,MLE_Rxns,PSL,True
3,['ANS'],[0.035541255599999995],[0.035541255599999995],[],['ANS'],[],ANS2,ANS,0.10662376680000002,1,1,0,1.0,0.035541255599999995,iIT341,False,False,1,1,Chorismate Metabolism,Tryptophan Biosynthesis,False,pFBAOpt_Rxns,MLE_Rxns,PSL,True
4,"['FOLD3', 'HPPK']","[0.032908569999999956, 0.032908569999999956]","[0.032908569999999956, 0.032908569999999956]",[],"['FOLD3', 'HPPK']",[],DHPS,FOLD3,0.16454285000000002,1,2,0,2.0,0.06581713999999991,iIT341,False,False,2,2,Folate Biosynthesis,Folate Biosynthesis,True,pFBAOpt_Rxns,MLE_Rxns,PSL,True
5,"['FOLD3', 'HPPK']","[0.03290857000037099, 0.03290857000037099]","[0.03290857000037099, 0.03290857000037099]",[],"['FOLD3', 'HPPK']",[],DHPS,HPPK,0.1645428485013066,1,2,0,2.0,0.06581714000074199,iIT341,False,False,2,2,Folate Biosynthesis,Folate Biosynthesis,True,pFBAOpt_Rxns,MLE_Rxns,PSL,True
6,"['EX_phe__L_e', 'ADD', 'EX_glu__L_e', 'EX_hxan_e', 'EX_lys__L_e', 'EX_pro__L_e', 'CCP', 'CDAPPA_HP', 'EX_ser__L_e', 'EX_thr__L_e', 'EX_trp__L_e', 'EX_tyr__L_e', 'EDA', 'EDD', 'G6PDH2r', 'EX_akg_e', 'EX_asp__L_e', 'PGL', 'TRPS1']","[3.8206568977933175e-05, 5.7067350663631e-05, 8.906106409144188e-05, 0.00011750536696553127, 7.67611216494768e-05, 4.5587425120174885e-05, 0.06117963220475927, 2.898994747099759e-05, 0.00017922212432981005, 3.341585397720337e-05, 0.00012359983925575718, 2.8437843955161912e-05, 7.697185546332941e-05, 7.697185546332941e-05, 7.697185546332941e-05, 1.8171037390601885e-05, 0.0001684322771247082, 7.697185546332941e-05, 0.00011187736922844277]","[3.8206568977933175e-05, 5.7067350663631e-05, 8.906106409144188e-05, 0.00011750536696553127, 7.67611216494768e-05, 4.5587425120174885e-05, 0.06117963220475927, 2.898994747099759e-05, 0.00017922212432981005, 3.341585397720337e-05, 0.00012359983925575718, 2.8437843955161912e-05, 7.697185546332941e-05, 7.697185546332941e-05, 7.697185546332941e-05, 1.8171037390601885e-05, 0.0001684322771247082, 7.697185546332941e-05, 0.00011187736922844277]",[],"['EX_phe__L_e', 'EX_glu__L_e', 'EX_hxan_e', 'EX_lys__L_e', 'EX_pro__L_e', 'CCP', 'CDAPPA_HP', 'EX_ser__L_e', 'EX_thr__L_e', 'EX_trp__L_e', 'EX_tyr__L_e', 'EDA', 'EDD', 'G6PDH2r', 'EX_akg_e', 'EX_asp__L_e', 'PGL', 'TRPS1']",['ADD'],CAT,CCP,0.15404712499846182,1,19,1,19.0,0.06260385481681346,iIT341,False,False,18,18,ROS Detoxification,ROS Detoxification,True,pFBAOpt_Rxns,MLE_Rxns,PSL,True
7,"['CS', 'ADSK', 'EX_phe__L_e', 'ACONT', 'ANPRT', 'ANS2', 'ADD', 'EX_hxan_e', 'EX_lys__L_e', 'BPNT', 'EX_pro__L_e', 'EX_pyr_e', 'CDAPPA_HP', 'EX_ser__L_e', 'EX_thr__L_e', 'EX_trp__L_e', 'EX_tyr__L_e', 'GART', 'EDA', 'EDD', 'FORt', 'FTHFD', 'EX_acald_e', 'GMPR', 'ICDHyr', 'IGPS', 'P5CR', 'SULR', 'PAPSR', 'SULabc', 'PRAIi', 'TRPS1', 'PYRDC', 'SADT2']","[0.0041733007573228065, 0.00036844042220280054, 0.0010231709786536758, 0.0041733007573228065, 0.0034879055832548814, 0.0034879055832548814, 0.0011598165617011796, 0.002778345153558917, 0.002055643511658767, 0.0003687833915692479, 0.008752043126150966, 0.004388436846182342, 0.000776348395021295, 0.0072108147435120395, 0.0008639617590233684, 0.0038018330426145275, 0.0007615647625206362, 0.3347470639831732, 0.0003104393764778793, 0.0003104393764778793, 0.003280373385085961, 0.3317982328759998, 0.005368636032415636, 0.0016185285918577375, 0.0041733007573228065, 0.0034879055832548814, 0.007531214161231231, 0.00036844042220280054, 0.00036844042220280054, 0.00036844042220280054, 0.0034879055832548814, 0.0034879055832548814, 0.005368636032415636, 0.00036844042220280054]","[0.0041733007573228065, 0.00036844042220280054, 0.0010231709786536758, 0.0041733007573228065, 0.0034879055832548814, 0.0034879055832548814, 0.0011598165617011796, 0.002778345153558917, 0.002055643511658767, 0.0003687833915692479, 0.008752043126150966, 0.004388436846182342, 0.000776348395021295, 0.0072108147435120395, 0.0008639617590233684, 0.0038018330426145275, 0.0007615647625206362, 0.3347470639831732, 0.0003104393764778793, 0.0003104393764778793, 0.003280373385085961, 0.3317982328759998, 0.005368636032415636, 0.0016185285918577375, 0.0041733007573228065, 0.0034879055832548814, 0.007531214161231231, 0.00036844042220280054, 0.00036844042220280054, 0.00036844042220280054, 0.0034879055832548814, 0.0034879055832548814, 0.005368636032415636, 0.00036844042220280054]",[],"['CS', 'ADSK', 'EX_phe__L_e', 'ACONT', 'EX_hxan_e', 'EX_lys__L_e', 'EX_pro__L_e', 'EX_pyr_e', 'CDAPPA_HP', 'EX_ser__L_e', 'EX_thr__L_e', 'EX_trp__L_e', 'EX_tyr__L_e', 'EDA', 'EDD', 'FTHFD', 'EX_acald_e', 'GMPR', 'ICDHyr', 'SULR', 'PAPSR', 'SULabc', 'PYRDC', 'SADT2']","['ANPRT', 'ANS2', 'ADD', 'BPNT', 'GART', 'FORt', 'IGPS', 'P5CR', 'PRAIi', 'TRPS1']",GARFT,FTHFD,1.4204198025415102,1,34,10,34.0,0.7560759583865589,iIT341,False,False,24,24,IMP Synthesis,THF Metabolism,False,pFBAOpt_Rxns,MLE_Rxns,PSL,True
8,"['GARFT', 'FTHFLi']","[0.022411394169562837, 0.02241139419791388]","[0.022411394169562837, 0.02241139419791388]",[],['FTHFLi'],['GARFT'],GART,FTHFLi,0.06723418302421966,1,2,1,2.0,0.04482278836747672,iIT341,False,False,1,1,IMP Synthesis,THF Metabolism,False,pFBAOpt_Rxns,ELE_Rxns,PSL,True
9,['H2CO3D'],[2.1212179723097315],[2.1212179723097315],[],['H2CO3D'],[],HCO3E,H2CO3D,6.363653916901162,1,1,0,1.0,2.1212179723097315,iIT341,False,False,1,1,Others,Others,True,pFBAOpt_Rxns,ELE_Rxns,RSL,False
10,['H2CO3D'],[2.1212179723269164],[2.1212179723269164],[],[],['H2CO3D'],HCO3E,H2CO3D2,6.363653917123199,1,1,1,1.0,2.1212179723269164,iIT341,False,False,0,0,Others,Others,True,pFBAOpt_Rxns,ELE_Rxns,RSL,False
11,"['AKGt2r', 'AKO', 'FADOX', 'EDA', 'EDD', 'FUM', 'EX_co2_e', 'ME1', 'PGI', 'RPI']","[0.5790749937826637, 0.5790749937899269, 0.27319036499962546, 0.17691944955345296, 0.17691944955345296, 0.5790749938433234, 0.6273916393587005, 0.5790749938433234, 0.35383889910569744, 0.17691944952838168]","[0.5790749937826637, 0.5790749937899269, 0.27319036499962546, 0.17691944955345296, 0.17691944955345296, 0.5790749938433234, 0.6273916393587005, 0.5790749938433234, 0.35383889910569744, 0.17691944952838168]","['AKGt2r', 'ME1']","['AKO', 'EDA', 'EDD']","['FADOX', 'FUM', 'EX_co2_e', 'PGI', 'RPI']",ME1,AKO,12.738743923687263,1,10,5,10.0,4.101479227358549,iIT341,True,False,2,3,Others,TCA cycle,False,pFBAOpt_Rxns,MLE_Rxns,PSL,True
12,"['AKGt2r', 'AKO', 'EX_lac__L_e', 'CCP', 'FADOX', 'EDA', 'EDD', 'FUM', 'EX_co2_e', 'ME1', 'PGI', 'RPI']","[0.5790749938668027, 0.5790749938733653, 0.25123488634658386, 0.00022049200165438418, 0.5790749938733653, 0.16358931564254386, 0.16358931564254386, 0.5790749938733653, 0.6673820407399251, 0.579074993825879, 0.32717863148260595, 0.16358931569192314]","[0.5790749938668027, 0.5790749938733653, 0.25123488634658386, 0.00022049200165438418, 0.5790749938733653, 0.16358931564254386, 0.16358931564254386, 0.5790749938733653, 0.6673820407399251, 0.579074993825879, 0.32717863148260595, 0.16358931569192314]","['AKGt2r', 'ME1']","['AKO', 'CCP', 'FADOX', 'EDA', 'EDD']","['EX_lac__L_e', 'FUM', 'EX_co2_e', 'PGI', 'RPI']",ME1,FADOX,13.217062292690372,1,12,5,12.0,4.632158966860557,iIT341,True,False,2,5,Others,Respiratory chain,False,pFBAOpt_Rxns,MLE_Rxns,PSL,True
13,"['ACOATA', 'KAS14']","[0.2201399045008, 0.2201399045008]","[0.2201399045008, 0.2201399045008]",[],"['ACOATA', 'KAS14']",[],KAS15,ACOATA,0.6604197135024,1,2,0,2.0,0.4402798090016,iIT341,False,False,2,2,Fatty Acid Synthesis,Fatty Acid Synthesis,True,pFBAOpt_Rxns,ELE_Rxns,PSL,True
14,"['ACOATA', 'KAS14']","[0.22013990452962306, 0.22013990452962306]","[0.22013990452962306, 0.22013990452962306]",[],"['ACOATA', 'KAS14']",[],KAS15,KAS14,0.6604197134520932,1,2,0,2.0,0.44027980905924613,iIT341,False,False,2,2,Fatty Acid Synthesis,Fatty Acid Synthesis,True,pFBAOpt_Rxns,ELE_Rxns,PSL,True
15,"['CS', 'EX_pime_e', 'EX_pheme_e', 'EX_pi_e', 'AIRC3', 'AKO', 'ACONT', 'ACt2r', 'ADD', 'ADK1', 'ARGN', 'ARGSL', 'ARGSS', 'DHORTS', 'ASAD', 'EX_h2o_e', 'EX_h_e', 'EX_his__L_e', 'EX_hxan_e', 'EX_ile__L_e', 'EX_leu__L_e', 'EX_met__L_e', 'CBPS', 'EX_thm_e', 'EX_urea_e', 'CO2t', 'EX_val__L_e', 'FADOX', 'FBA', 'GLNS', 'FMNRx2', 'ENO', 'FORt', 'GLUR', 'FUM', 'GAPD', 'EX_ala__L_e', 'EX_arg__L_e', 'MAN6PI', 'MDH4', 'ME1', 'HSDy', 'ICDHyr', 'PGI', 'IMPC', 'PMANM', 'PGMT', 'NH4t', 'PHETA1', 'OCBT', 'PPA', 'ORPT', 'TALA', 'PGAMT', 'TKT1', 'TKT2', 'TPI', 'TYRTA', 'URIDK2r', 'RPE', 'RPI', 'SDPTA']","[3.161111349223942, 2.3510162999999994e-06, 2.3510162999999994e-06, 0.3630842958542103, 0.2059775989037007, 2.8519416228194427, 3.161111349223942, 7.54149701812448, 0.006120119942352176, 0.3813560583361566, 2.3916658038097234, 3.148002356995383, 3.148002356995383, 0.12346753935500003, 0.19887050968925044, 6.470637031838161, 4.52980827253782, 0.0352652445, 0.006120119942352176, 0.1081467498, 0.1677058294, 0.11615901335039899, 3.024534817640383, 2.3510162999999994e-06, 2.3752086897097233, 2.837375141098164, 0.15754121041421676, 2.8519416228194427, 0.4021308889395595, 2.3679916390624816, 5.4768706752832506, 1.6964021612944324, 0.015124120878582569, 0.010814674980000001, 5.558526629389962, 1.0961070146913574, 7.854577656718902, 0.8828995973356593, 0.009874268460000002, 5.503357792466889, 0.03557703442307192, 0.060317282409250425, 3.161111349223942, 0.02092404507, 0.2059775989037007, 0.009874268460000002, 0.02092404507, 12.510737885464914, 0.06896314479999999, 3.148002356995383, 2.053742979765326, 0.12346753935500003, 0.08774528330163028, 0.03479504124000002, 0.07457959202163028, 0.24879225086792922, 0.4794899047334772, 0.05133052254999999, 0.009678350434999998, 0.32337184288955956, 0.32007258334855954, 0.13855322728000002]","[3.161111349223942, 2.3510162999999994e-06, 2.3510162999999994e-06, 0.3630842958542103, 0.2059775989037007, 2.8519416228194427, 3.161111349223942, 7.54149701812448, 0.006120119942352176, 0.3813560583361566, 2.3916658038097234, 3.148002356995383, 3.148002356995383, 0.12346753935500003, 0.19887050968925044, 6.470637031838161, 4.52980827253782, 0.0352652445, 0.006120119942352176, 0.1081467498, 0.1677058294, 0.11615901335039899, 3.024534817640383, 2.3510162999999994e-06, 2.3752086897097233, 2.837375141098164, 0.15754121041421676, 2.8519416228194427, 0.4021308889395595, 2.3679916390624816, 5.4768706752832506, 1.6964021612944324, 0.015124120878582569, 0.010814674980000001, 5.558526629389962, 1.0961070146913574, 7.854577656718902, 0.8828995973356593, 0.009874268460000002, 5.503357792466889, 0.03557703442307192, 0.060317282409250425, 3.161111349223942, 0.02092404507, 0.2059775989037007, 0.009874268460000002, 0.02092404507, 12.510737885464914, 0.06896314479999999, 3.148002356995383, 2.053742979765326, 0.12346753935500003, 0.08774528330163028, 0.03479504124000002, 0.07457959202163028, 0.24879225086792922, 0.4794899047334772, 0.05133052254999999, 0.009678350434999998, 0.32337184288955956, 0.32007258334855954, 0.13855322728000002]","['FORt', 'NH4t']","['CS', 'ACONT', 'ADD', 'ARGSL', 'ARGSS', 'EX_h2o_e', 'EX_hxan_e', 'ICDHyr', 'OCBT']","['EX_pime_e', 'EX_pheme_e', 'EX_pi_e', 'AIRC3', 'AKO', 'ACt2r', 'ADK1', 'ARGN', 'DHORTS', 'ASAD', 'EX_h_e', 'EX_his__L_e', 'EX_ile__L_e', 'EX_leu__L_e', 'EX_met__L_e', 'CBPS', 'EX_thm_e', 'EX_urea_e', 'CO2t', 'EX_val__L_e', 'FADOX', 'FBA', 'GLNS', 'FMNRx2', 'ENO', 'GLUR', 'FUM', 'GAPD', 'EX_ala__L_e', 'EX_arg__L_e', 'MAN6PI', 'MDH4', 'ME1', 'HSDy', 'PGI', 'IMPC', 'PMANM', 'PGMT', 'PHETA1', 'PPA', 'ORPT', 'TALA', 'PGAMT', 'TKT1', 'TKT2', 'TPI', 'TYRTA', 'URIDK2r', 'RPE', 'RPI', 'SDPTA']",NH4t,ARGSL,236.43747781328634,1,62,51,62.0,103.42536402348199,iIT341,True,False,2,9,Transport,Urea Cycle,False,pFBAOpt_Rxns,MLE_Rxns,PSL,True
