,rxns,diff_flux,abs_diff_flux,PathShort,PathLong,pathCommon,del_rxn1,del_rxn2,totalFluxDiff,solStatus,sl_size,common_sl_size,num_diff,net_diff,Organism,rxn1_short_bool,rxn2_short_bool,rxn1_cluster_len,rxn2_cluster_len,Subsystem 1,Subsystem 2,same_subsystems,Rxn_1_Type,Rxn_2_Type,PSL RSL Type,PSL Type
16,"['CS', 'EX_pime_e', 'EX_pheme_e', 'EX_pi_e', 'AIRC3', 'AKO', 'ACONT', 'ACt2r', 'ADD', 'ADK1', 'ARGN', 'ARGSL', 'ARGSS', 'DHORTS', 'ASAD', 'EX_h2o_e', 'EX_h_e', 'EX_his__L_e', 'EX_hxan_e', 'EX_ile__L_e', 'EX_leu__L_e', 'EX_met__L_e', 'CBPS', 'EX_thm_e', 'EX_urea_e', 'CO2t', 'EX_val__L_e', 'FADOX', 'FBA', 'GLNS', 'FMNRx2', 'ENO', 'FORt', 'GLUR', 'FUM', 'GAPD', 'EX_ala__L_e', 'EX_arg__L_e', 'MAN6PI', 'MDH4', 'ME1', 'HSDy', 'ICDHyr', 'PGI', 'IMPC', 'PMANM', 'PGMT', 'NH4t', 'PHETA1', 'OCBT', 'PPA', 'ORPT', 'TALA', 'PGAMT', 'TKT1', 'TKT2', 'TPI', 'TYRTA', 'URIDK2r', 'RPE', 'RPI', 'SDPTA']","[3.1611113491463323, 2.3510162999999994e-06, 2.3510162999999994e-06, 0.36308429558257427, 0.2059775989037007, 2.851941622741833, 3.1611113491463323, 7.541497017775234, 0.006120119942352176, 0.3813560584137665, 2.3916658038873333, 3.148002357072993, 3.148002357072993, 0.12346753935500003, 0.19887050968925044, 6.470637031838161, 4.529808271955744, 0.0352652445, 0.006120119942352176, 0.1081467498, 0.1677058294, 0.11615901335039899, 3.024534817717993, 2.3510162999999994e-06, 2.3752086897873332, 2.8373751409817487, 0.15754121041421676, 2.851941622741833, 0.4021308889395595, 2.3679916391400915, 5.476870675128031, 1.6964021612944324, 0.015124120878582569, 0.010814674980000001, 5.558526629389962, 1.0961070146913574, 7.854577656486072, 0.8828995973356595, 0.009874268460000002, 5.503357792466889, 0.03557703442307192, 0.060317282409250425, 3.1611113491463323, 0.02092404507, 0.2059775989037007, 0.009874268460000002, 0.02092404507, 12.510737885464914, 0.06896314479999999, 3.148002357072993, 2.053742979842936, 0.12346753935500003, 0.08774528330163028, 0.03479504124000002, 0.07457959202163028, 0.24879225086792922, 0.4794899047334772, 0.05133052254999999, 0.009678350434999998, 0.32337184288955956, 0.32007258334855954, 0.13855322728000002]","[3.1611113491463323, 2.3510162999999994e-06, 2.3510162999999994e-06, 0.36308429558257427, 0.2059775989037007, 2.851941622741833, 3.1611113491463323, 7.541497017775234, 0.006120119942352176, 0.3813560584137665, 2.3916658038873333, 3.148002357072993, 3.148002357072993, 0.12346753935500003, 0.19887050968925044, 6.470637031838161, 4.529808271955744, 0.0352652445, 0.006120119942352176, 0.1081467498, 0.1677058294, 0.11615901335039899, 3.024534817717993, 2.3510162999999994e-06, 2.3752086897873332, 2.8373751409817487, 0.15754121041421676, 2.851941622741833, 0.4021308889395595, 2.3679916391400915, 5.476870675128031, 1.6964021612944324, 0.015124120878582569, 0.010814674980000001, 5.558526629389962, 1.0961070146913574, 7.854577656486072, 0.8828995973356595, 0.009874268460000002, 5.503357792466889, 0.03557703442307192, 0.060317282409250425, 3.1611113491463323, 0.02092404507, 0.2059775989037007, 0.009874268460000002, 0.02092404507, 12.510737885464914, 0.06896314479999999, 3.148002357072993, 2.053742979842936, 0.12346753935500003, 0.08774528330163028, 0.03479504124000002, 0.07457959202163028, 0.24879225086792922, 0.4794899047334772, 0.05133052254999999, 0.009678350434999998, 0.32337184288955956, 0.32007258334855954, 0.13855322728000002]","['FORt', 'NH4t']","['CS', 'ACONT', 'ADD', 'ARGSL', 'ARGSS', 'EX_h2o_e', 'EX_hxan_e', 'ICDHyr', 'OCBT']","['EX_pime_e', 'EX_pheme_e', 'EX_pi_e', 'AIRC3', 'AKO', 'ACt2r', 'ADK1', 'ARGN', 'DHORTS', 'ASAD', 'EX_h_e', 'EX_his__L_e', 'EX_ile__L_e', 'EX_leu__L_e', 'EX_met__L_e', 'CBPS', 'EX_thm_e', 'EX_urea_e', 'CO2t', 'EX_val__L_e', 'FADOX', 'FBA', 'GLNS', 'FMNRx2', 'ENO', 'GLUR', 'FUM', 'GAPD', 'EX_ala__L_e', 'EX_arg__L_e', 'MAN6PI', 'MDH4', 'ME1', 'HSDy', 'PGI', 'IMPC', 'PMANM', 'PGMT', 'PHETA1', 'PPA', 'ORPT', 'TALA', 'PGAMT', 'TKT1', 'TKT2', 'TPI', 'TYRTA', 'URIDK2r', 'RPE', 'RPI', 'SDPTA']",NH4t,ARGSS,236.43747781328634,1,62,51,62.0,103.425364022085,iIT341,True,False,2,9,Transport,Urea Cycle,False,pFBAOpt_Rxns,MLE_Rxns,PSL,True
17,"['CS', 'EX_pime_e', 'EX_pheme_e', 'EX_pi_e', 'AIRC3', 'AKO', 'ACONT', 'ACt2r', 'ADD', 'ADK1', 'ARGN', 'ARGSL', 'ARGSS', 'DHORTS', 'ASAD', 'EX_h2o_e', 'EX_h_e', 'EX_his__L_e', 'EX_hxan_e', 'EX_ile__L_e', 'EX_leu__L_e', 'EX_met__L_e', 'CBPS', 'EX_thm_e', 'EX_urea_e', 'CO2t', 'EX_val__L_e', 'FADOX', 'FBA', 'GLNS', 'FMNRx2', 'ENO', 'FORt', 'GLUR', 'FUM', 'GAPD', 'EX_ala__L_e', 'EX_arg__L_e', 'MAN6PI', 'MDH4', 'ME1', 'HSDy', 'ICDHyr', 'PGI', 'IMPC', 'PMANM', 'PGMT', 'NH4t', 'PHETA1', 'OCBT', 'PPA', 'ORPT', 'TALA', 'PGAMT', 'TKT1', 'TKT2', 'TPI', 'TYRTA', 'URIDK2r', 'RPE', 'RPI', 'SDPTA']","[3.1611113491463323, 2.3510162999999994e-06, 2.3510162999999994e-06, 0.36308429558257427, 0.2059775989037007, 2.851941622741833, 3.1611113491463323, 7.541497017775234, 0.006120119942352176, 0.3813560584137665, 2.3916658038873333, 3.148002357072993, 3.148002357072993, 0.12346753935500003, 0.19887050968925044, 6.470637031838161, 4.529808271955744, 0.0352652445, 0.006120119942352176, 0.1081467498, 0.1677058294, 0.11615901335039899, 3.024534817717993, 2.3510162999999994e-06, 2.3752086897873332, 2.8373751409817487, 0.15754121041421676, 2.851941622741833, 0.4021308889395595, 2.3679916391400915, 5.476870675128031, 1.6964021612944324, 0.015124120878582569, 0.010814674980000001, 5.558526629389962, 1.0961070146913574, 7.854577656486072, 0.8828995973356595, 0.009874268460000002, 5.503357792466889, 0.03557703442307192, 0.060317282409250425, 3.1611113491463323, 0.02092404507, 0.2059775989037007, 0.009874268460000002, 0.02092404507, 12.510737885464914, 0.06896314479999999, 3.148002357072993, 2.053742979842936, 0.12346753935500003, 0.08774528330163028, 0.03479504124000002, 0.07457959202163028, 0.24879225086792922, 0.4794899047334772, 0.05133052254999999, 0.009678350434999998, 0.32337184288955956, 0.32007258334855954, 0.13855322728000002]","[3.1611113491463323, 2.3510162999999994e-06, 2.3510162999999994e-06, 0.36308429558257427, 0.2059775989037007, 2.851941622741833, 3.1611113491463323, 7.541497017775234, 0.006120119942352176, 0.3813560584137665, 2.3916658038873333, 3.148002357072993, 3.148002357072993, 0.12346753935500003, 0.19887050968925044, 6.470637031838161, 4.529808271955744, 0.0352652445, 0.006120119942352176, 0.1081467498, 0.1677058294, 0.11615901335039899, 3.024534817717993, 2.3510162999999994e-06, 2.3752086897873332, 2.8373751409817487, 0.15754121041421676, 2.851941622741833, 0.4021308889395595, 2.3679916391400915, 5.476870675128031, 1.6964021612944324, 0.015124120878582569, 0.010814674980000001, 5.558526629389962, 1.0961070146913574, 7.854577656486072, 0.8828995973356595, 0.009874268460000002, 5.503357792466889, 0.03557703442307192, 0.060317282409250425, 3.1611113491463323, 0.02092404507, 0.2059775989037007, 0.009874268460000002, 0.02092404507, 12.510737885464914, 0.06896314479999999, 3.148002357072993, 2.053742979842936, 0.12346753935500003, 0.08774528330163028, 0.03479504124000002, 0.07457959202163028, 0.24879225086792922, 0.4794899047334772, 0.05133052254999999, 0.009678350434999998, 0.32337184288955956, 0.32007258334855954, 0.13855322728000002]","['FORt', 'NH4t']","['CS', 'ACONT', 'ADD', 'ARGSL', 'ARGSS', 'EX_h2o_e', 'EX_hxan_e', 'ICDHyr', 'OCBT']","['EX_pime_e', 'EX_pheme_e', 'EX_pi_e', 'AIRC3', 'AKO', 'ACt2r', 'ADK1', 'ARGN', 'DHORTS', 'ASAD', 'EX_h_e', 'EX_his__L_e', 'EX_ile__L_e', 'EX_leu__L_e', 'EX_met__L_e', 'CBPS', 'EX_thm_e', 'EX_urea_e', 'CO2t', 'EX_val__L_e', 'FADOX', 'FBA', 'GLNS', 'FMNRx2', 'ENO', 'GLUR', 'FUM', 'GAPD', 'EX_ala__L_e', 'EX_arg__L_e', 'MAN6PI', 'MDH4', 'ME1', 'HSDy', 'PGI', 'IMPC', 'PMANM', 'PGMT', 'PHETA1', 'PPA', 'ORPT', 'TALA', 'PGAMT', 'TKT1', 'TKT2', 'TPI', 'TYRTA', 'URIDK2r', 'RPE', 'RPI', 'SDPTA']",NH4t,OCBT,236.43747781328634,1,62,51,62.0,103.425364022085,iIT341,True,False,2,9,Transport,Urea Cycle,False,pFBAOpt_Rxns,MLE_Rxns,PSL,True
18,"['CS', 'EX_pime_e', 'EX_pheme_e', 'EX_pi_e', 'AIRC3', 'AKO', 'ACONT', 'ACt2r', 'ADD', 'ADK1', 'ARGN', 'ARGSL', 'ARGSS', 'DHORTS', 'ASAD', 'EX_h2o_e', 'EX_h_e', 'EX_his__L_e', 'EX_hxan_e', 'EX_ile__L_e', 'EX_leu__L_e', 'EX_met__L_e', 'CBPS', 'EX_thm_e', 'EX_urea_e', 'CO2t', 'EX_val__L_e', 'FADOX', 'FBA', 'GLNS', 'FMNRx2', 'ENO', 'FORt', 'GLUR', 'FUM', 'GAPD', 'EX_ala__L_e', 'EX_arg__L_e', 'MAN6PI', 'MDH4', 'ME1', 'HSDy', 'ICDHyr', 'PGI', 'IMPC', 'PMANM', 'PGMT', 'NH4t', 'PHETA1', 'OCBT', 'PPA', 'ORPT', 'TALA', 'PGAMT', 'TKT1', 'TKT2', 'TPI', 'TYRTA', 'URIDK2r', 'RPE', 'RPI', 'SDPTA']","[2.7588295882097293, 2.3510162999999994e-06, 2.3510162999999994e-06, 0.36308429575766443, 0.20597759891953293, 2.9130974742081817, 2.7588295882097293, 7.493245765968729, 0.006120119942352176, 0.3813560582659994, 2.855103416290286, 3.148002357072993, 3.148002357072993, 0.12346753935500003, 0.19887050968925044, 6.042546072982115, 5.68503515851805, 0.0352652445, 0.006120119942352176, 0.1081467498, 0.1677058294, 0.11615901335039899, 3.024534817717993, 2.3510162999999994e-06, 3.2151188652729927, 3.4455665103159845, 0.15754121041421676, 2.9130974742081817, 0.4021308889606693, 2.367991639108427, 5.830901184224476, 1.6964021613788711, 0.015124120862750334, 0.010814674980000001, 5.619682480824646, 1.0961070147599639, 8.672045778250322, 0.4194619849327069, 0.009874268460000002, 5.1010760314827905, 0.49901464684185504, 0.060317282409250425, 2.7588295882097293, 0.02092404507, 0.20597759891953293, 0.009874268460000002, 0.02092404507, 13.15427590847552, 0.06896314479999999, 3.148002357072993, 2.053742979779607, 0.12346753935500003, 0.08774528331218515, 0.03479504124000002, 0.07457959203218514, 0.24879225087848406, 0.47948990477041964, 0.05133052254999999, 0.009678350434999998, 0.3233718429106692, 0.3200725833696692, 0.13855322728000002]","[2.7588295882097293, 2.3510162999999994e-06, 2.3510162999999994e-06, 0.36308429575766443, 0.20597759891953293, 2.9130974742081817, 2.7588295882097293, 7.493245765968729, 0.006120119942352176, 0.3813560582659994, 2.855103416290286, 3.148002357072993, 3.148002357072993, 0.12346753935500003, 0.19887050968925044, 6.042546072982115, 5.68503515851805, 0.0352652445, 0.006120119942352176, 0.1081467498, 0.1677058294, 0.11615901335039899, 3.024534817717993, 2.3510162999999994e-06, 3.2151188652729927, 3.4455665103159845, 0.15754121041421676, 2.9130974742081817, 0.4021308889606693, 2.367991639108427, 5.830901184224476, 1.6964021613788711, 0.015124120862750334, 0.010814674980000001, 5.619682480824646, 1.0961070147599639, 8.672045778250322, 0.4194619849327069, 0.009874268460000002, 5.1010760314827905, 0.49901464684185504, 0.060317282409250425, 2.7588295882097293, 0.02092404507, 0.20597759891953293, 0.009874268460000002, 0.02092404507, 13.15427590847552, 0.06896314479999999, 3.148002357072993, 2.053742979779607, 0.12346753935500003, 0.08774528331218515, 0.03479504124000002, 0.07457959203218514, 0.24879225087848406, 0.47948990477041964, 0.05133052254999999, 0.009678350434999998, 0.3233718429106692, 0.3200725833696692, 0.13855322728000002]","['FORt', 'NH4t']","['AKO', 'ADD', 'ARGSL', 'ARGSS', 'EX_h2o_e', 'EX_hxan_e', 'EX_urea_e', 'FADOX', 'OCBT']","['CS', 'EX_pime_e', 'EX_pheme_e', 'EX_pi_e', 'AIRC3', 'ACONT', 'ACt2r', 'ADK1', 'ARGN', 'DHORTS', 'ASAD', 'EX_h_e', 'EX_his__L_e', 'EX_ile__L_e', 'EX_leu__L_e', 'EX_met__L_e', 'CBPS', 'EX_thm_e', 'CO2t', 'EX_val__L_e', 'FBA', 'GLNS', 'FMNRx2', 'ENO', 'GLUR', 'FUM', 'GAPD', 'EX_ala__L_e', 'EX_arg__L_e', 'MAN6PI', 'MDH4', 'ME1', 'HSDy', 'ICDHyr', 'PGI', 'IMPC', 'PMANM', 'PGMT', 'PHETA1', 'PPA', 'ORPT', 'TALA', 'PGAMT', 'TKT1', 'TKT2', 'TPI', 'TYRTA', 'URIDK2r', 'RPE', 'RPI', 'SDPTA']",NH4t,UREAt,240.5949479067844,1,62,51,62.0,106.40516501990135,iIT341,True,False,2,9,Transport,Transport,True,pFBAOpt_Rxns,MLE_Rxns,RSL,False
19,"['FRD5', 'G6PDH2r', 'GND', 'NADPHQR', 'PGL', 'TALA', 'TKT1', 'TKT2', 'RPE']","[0.4178991286599758, 0.8357982585513632, 1.2536973879536384, 1.253697387746378, 0.8357982585513632, 0.41789912923953343, 0.4178991292389055, 0.4178991293087017, 0.8357982585476073]","[0.4178991286599758, 0.8357982585513632, 1.2536973879536384, 1.253697387746378, 0.8357982585513632, 0.41789912923953343, 0.4178991292389055, 0.4178991293087017, 0.8357982585476073]",['TKT2'],"['G6PDH2r', 'GND', 'NADPHQR']","['FRD5', 'PGL', 'TALA', 'TKT1', 'RPE']",TKT2,GND,12.536973878877896,1,9,5,9.0,6.686386067797466,iIT341,True,False,1,3,Pentose-Phosphate-Pathway,Pentose-Phosphate-Pathway,True,pFBAOpt_Rxns,MLE_Rxns,PSL,True
20,"['DAAD', 'ADSK', 'DCTPD', 'ACS', 'ADD', 'ARGSL', 'ARGSS', 'ASNN', 'EX_hxan_e', 'ASPT', 'EX_lys__L_e', 'EX_mal__L_e', 'BPNT', 'EX_pro__L_e', 'CDAPPA_HP', 'EX_thr__L_e', 'FBP', 'FORt', 'FRD5', 'G6PDH1', 'G6PDH2r', 'GMPR', 'GND', 'NADPHQR', 'PGK', 'PGL', 'OCBT', 'P5CR', 'SULR', 'PAPSR', 'SULabc', 'TALA', 'TKT1', 'TKT2', 'RPE', 'SADT2', 'SERt2r']","[0.003908144424345006, 0.0004338876445248598, 0.00017390831881284458, 0.00037637464801931937, 0.0013659673240717096, 0.0010797635379912185, 0.0010797635379912185, 0.001567913582997682, 0.003272180514649836, 0.35471097756139314, 0.0024210228949693713, 0.001073295046912337, 0.00043429156901829413, 0.03546444152016193, 0.0010879197405153623, 0.0016500749934604542, 0.4065252456158649, 0.003863441806044173, 0.412470239713573, 0.8391940317692506, 0.40146159603739306, 0.0019062131905781265, 1.2406556278066436, 0.8532875451410935, 0.39439940072722357, 1.2406556278066436, 0.0010797635379912185, 0.03402661678942065, 0.0004338876445248598, 0.0004338876445248598, 0.0004338876445248598, 0.41508510110323676, 0.414855049153941, 0.41789912941158636, 0.8327541785655274, 0.0004338876445248598, 0.005501224433618723]","[0.003908144424345006, 0.0004338876445248598, 0.00017390831881284458, 0.00037637464801931937, 0.0013659673240717096, 0.0010797635379912185, 0.0010797635379912185, 0.001567913582997682, 0.003272180514649836, 0.35471097756139314, 0.0024210228949693713, 0.001073295046912337, 0.00043429156901829413, 0.03546444152016193, 0.0010879197405153623, 0.0016500749934604542, 0.4065252456158649, 0.003863441806044173, 0.412470239713573, 0.8391940317692506, 0.40146159603739306, 0.0019062131905781265, 1.2406556278066436, 0.8532875451410935, 0.39439940072722357, 1.2406556278066436, 0.0010797635379912185, 0.03402661678942065, 0.0004338876445248598, 0.0004338876445248598, 0.0004338876445248598, 0.41508510110323676, 0.414855049153941, 0.41789912941158636, 0.8327541785655274, 0.0004338876445248598, 0.005501224433618723]","['TKT2', 'SERt2r']","['DAAD', 'ADSK', 'DCTPD', 'ACS', 'ARGSL', 'ARGSS', 'ASNN', 'EX_hxan_e', 'ASPT', 'EX_lys__L_e', 'EX_mal__L_e', 'BPNT', 'EX_pro__L_e', 'CDAPPA_HP', 'EX_thr__L_e', 'G6PDH1', 'G6PDH2r', 'GMPR', 'GND', 'NADPHQR', 'PGL', 'OCBT', 'SULR', 'PAPSR', 'SULabc', 'SADT2']","['ADD', 'FBP', 'FORt', 'FRD5', 'PGK', 'P5CR', 'TALA', 'TKT1', 'RPE']",TKT2,PGL,16.309110223780955,1,37,9,37.0,8.327455510047564,iIT341,True,False,2,26,Pentose-Phosphate-Pathway,Pentose-Phosphate-Pathway,True,pFBAOpt_Rxns,MLE_Rxns,PSL,True
21,"['TRPS2', 'TRPS3']","[0.035541255599999995, 0.035541255599999995]","[0.035541255599999995, 0.035541255599999995]",[],"['TRPS2', 'TRPS3']",[],TRPS1,TRPS2,0.10662376679999999,1,2,0,2.0,0.07108251119999999,iIT341,False,False,2,2,Tryptophan Biosynthesis,Tryptophan Biosynthesis,True,pFBAOpt_Rxns,ELE_Rxns,PSL,True
22,"['TRPS2', 'TRPS3']","[0.035541255599999995, 0.035541255599999995]","[0.035541255599999995, 0.035541255599999995]",[],"['TRPS2', 'TRPS3']",[],TRPS1,TRPS3,0.10662376679999999,1,2,0,2.0,0.07108251119999999,iIT341,False,False,2,2,Tryptophan Biosynthesis,Tryptophan Biosynthesis,True,pFBAOpt_Rxns,ELE_Rxns,PSL,True
23,"['AKO', 'EX_for_e', 'EX_h2o_e', 'EX_h_e', 'ASPT', 'EX_urea_e', 'FADOX', 'GLUN', 'EX_acald_e', 'HXPRT', 'HYXNt', 'PYRDC', 'SERD_L']","[0.002457173206834057, 0.012285866177983606, 0.08477247646078467, 0.2948607874568552, 0.009828692958515295, 0.16585919279999997, 0.0024571732035439386, 0.024571732355970044, 0.009828692941610984, 0.012285866177984883, 0.012285866170334003, 0.009828692941610984, 0.012285866177984758]","[0.002457173206834057, 0.012285866177983606, 0.08477247646078467, 0.2948607874568552, 0.009828692958515295, 0.16585919279999997, 0.0024571732035439386, 0.024571732355970044, 0.009828692941610984, 0.012285866177984883, 0.012285866170334003, 0.009828692941610984, 0.012285866177984758]",['HYXNt'],"['AKO', 'EX_h2o_e', 'ASPT', 'EX_urea_e', 'FADOX', 'GLUN', 'EX_acald_e', 'HXPRT', 'PYRDC', 'SERD_L']","['EX_for_e', 'EX_h_e']",UREA,UREAt,2.2249703555255085,1,13,2,13.0,0.6536080790300125,iIT341,False,False,10,10,Urea Cycle,Transport,False,pFBAOpt_Rxns,MLE_Rxns,RSL,False
24,"['DUTPDP', 'NDPK6', 'URIDK2r']","[0.01625683357823772, 0.0162568335764255, 0.016256833579999998]","[0.01625683357823772, 0.0162568335764255, 0.016256833579999998]",['URIDK2r'],"['DUTPDP', 'NDPK6']",[],URIDK2r,DUTPDP,0.097541001257868,1,3,0,3.0,0.04877050073466322,iIT341,True,False,1,2,dTTP Biosynthesis,dTTP Biosynthesis,True,pFBAOpt_Rxns,MLE_Rxns,PSL,True
25,"['DCTPD', 'NDPK2', 'NDPK7', 'RNDR3']","[0.016256833579999998, 0.01625683358000002, 0.01625683358, 0.01625683358]","[0.016256833579999998, 0.01625683358000002, 0.01625683358, 0.01625683358]",[],['DCTPD'],"['NDPK2', 'NDPK7', 'RNDR3']",RNDR4,DCTPD,0.13005466863999995,1,4,3,4.0,0.06502733432000002,iIT341,False,False,1,1,dUTP Biosynthesis,Nucleotide Interconversion,False,pFBAOpt_Rxns,MLE_Rxns,PSL,True
26,"['FRD5', 'G6PDH2r', 'GND', 'NADPHQR', 'PGL', 'TALA', 'TKT1', 'TKT2', 'RPE']","[0.27158565264548895, 0.5431713048438036, 0.8147569578157993, 0.8147569579592293, 0.5431713048438036, 0.27158565260527023, 0.2715856526054297, 0.2715856525310183, 0.543171305136448]","[0.27158565264548895, 0.5431713048438036, 0.8147569578157993, 0.8147569579592293, 0.5431713048438036, 0.27158565260527023, 0.2715856526054297, 0.2715856525310183, 0.543171305136448]",['RPE'],"['G6PDH2r', 'GND', 'NADPHQR']","['FRD5', 'PGL', 'TALA', 'TKT1', 'TKT2']",RPE,GND,8.147569573521212,1,9,5,9.0,4.34537044098629,iIT341,True,False,1,3,Pentose-Phosphate-Pathway,Pentose-Phosphate-Pathway,True,pFBAOpt_Rxns,MLE_Rxns,PSL,True
27,"['DAAD', 'ADSK', 'DCTPD', 'ACS', 'ADD', 'ARGSL', 'ARGSS', 'ASNN', 'EX_hxan_e', 'ASPT', 'EX_lys__L_e', 'EX_mal__L_e', 'BPNT', 'EX_pro__L_e', 'CDAPPA_HP', 'EX_thr__L_e', 'FBP', 'FORt', 'FRD5', 'G6PDH1', 'G6PDH2r', 'GMPR', 'GND', 'NADPHQR', 'PGK', 'PGL', 'OCBT', 'P5CR', 'SULR', 'PAPSR', 'SULabc', 'TALA', 'TKT1', 'TKT2', 'PROD2', 'RPE', 'SADT2', 'SERt2r']","[0.0025491094534056957, 0.0002830325226731136, 0.00011343269116417809, 0.0002455193400356357, 0.0008909592461707194, 0.0007041495337034576, 0.0007041495337034576, 0.001022680562070749, 0.002134297653533679, 0.23136281716828946, 0.0015791393658947939, 0.0006998435256999613, 0.0002832959722831372, 0.02313247451093048, 0.0007098161938223818, 0.00107627080986486, 0.2651596924801466, 0.0025199519285270897, 0.26903742261838304, 0.5473714125903513, 0.261857221540712, 0.0012433384073629594, 0.8092286341310633, 0.2900764981062227, 0.2572502750836754, 0.8092286341310633, 0.0007041495337034576, 0.28868297176309543, 0.0002830325226731136, 0.0002830325226731136, 0.0002830325226731136, 0.2707429324560584, 0.2705928797622349, 0.2725784252381306, 0.2664883265751755, 0.5431713050003655, 0.0002830325226731136, 0.0035883216932494633]","[0.0025491094534056957, 0.0002830325226731136, 0.00011343269116417809, 0.0002455193400356357, 0.0008909592461707194, 0.0007041495337034576, 0.0007041495337034576, 0.001022680562070749, 0.002134297653533679, 0.23136281716828946, 0.0015791393658947939, 0.0006998435256999613, 0.0002832959722831372, 0.02313247451093048, 0.0007098161938223818, 0.00107627080986486, 0.2651596924801466, 0.0025199519285270897, 0.26903742261838304, 0.5473714125903513, 0.261857221540712, 0.0012433384073629594, 0.8092286341310633, 0.2900764981062227, 0.2572502750836754, 0.8092286341310633, 0.0007041495337034576, 0.28868297176309543, 0.0002830325226731136, 0.0002830325226731136, 0.0002830325226731136, 0.2707429324560584, 0.2705928797622349, 0.2725784252381306, 0.2664883265751755, 0.5431713050003655, 0.0002830325226731136, 0.0035883216932494633]","['RPE', 'SERt2r']","['DAAD', 'ADSK', 'DCTPD', 'ACS', 'ARGSL', 'ARGSS', 'ASNN', 'EX_hxan_e', 'ASPT', 'EX_lys__L_e', 'EX_mal__L_e', 'EX_pro__L_e', 'CDAPPA_HP', 'EX_thr__L_e', 'G6PDH1', 'G6PDH2r', 'GMPR', 'GND', 'NADPHQR', 'PGL', 'OCBT', 'SULR', 'PAPSR', 'SULabc', 'PROD2', 'SADT2']","['ADD', 'BPNT', 'FBP', 'FORt', 'FRD5', 'PGK', 'P5CR', 'TALA', 'TKT1', 'TKT2']",RPE,PGL,10.637761927543854,1,38,10,38.0,5.698145511213459,iIT341,True,False,2,26,Pentose-Phosphate-Pathway,Pentose-Phosphate-Pathway,True,pFBAOpt_Rxns,MLE_Rxns,PSL,True
28,['DALAt2r'],[0.03353296775999999],[0.03353296775999999],[],['DALAt2r'],[],ALAR,DALAt2r,0.1676648387999999,1,1,0,1.0,0.03353296775999999,iIT341,False,False,1,1,Alanine Metabolism,Transport,False,pFBAOpt_Rxns,pFBAOpt_Rxns,RSL,False
